

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 30 17:30:13 2025

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x620,48
    30                           	dabs	1,0x5A0,80
    31                           	dabs	1,0x520,80
    32                           	dabs	1,0x4C0,48
    33                           	dabs	1,0x22F0,0,_dataBuffer
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 07/09/2023 GMT
  1872                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1873                           
  1874                           
  1875                           ;mcc_generated_files/system/src/system.c: 41:     CLOCK_Initialize();
  1876     06C2  3186  2675  3186   	fcall	_CLOCK_Initialize
  1877                           
  1878                           ;mcc_generated_files/system/src/system.c: 42:     PIN_MANAGER_Initialize();
  1879     06C5  3187  2729  3186   	fcall	_PIN_MANAGER_Initialize
  1880     06C8                     l1260:
  1881                           
  1882                           ;mcc_generated_files/system/src/system.c: 43:     SPI1_Initialize();
  1883     06C8  3186  2686  3186   	fcall	_SPI1_Initialize
  1884     06CB                     l1262:
  1885                           
  1886                           ;mcc_generated_files/system/src/system.c: 44:     WDT_Initialize();
  1887     06CB  3186  2665  3186   	fcall	_WDT_Initialize
  1888     06CE                     l1264:
  1889                           
  1890                           ;mcc_generated_files/system/src/system.c: 45:     INTERRUPT_Initialize();
  1891     06CE  3186  2690  3186   	fcall	_INTERRUPT_Initialize
  1892     06D1                     l226:
  1893     06D1  0008               	return
  1894     06D2                     __end_of_SYSTEM_Initialize:
  1895                           
  1896                           	psect	text2
  1897     0665                     __ptext2:	
  1898 ;; *************** function _WDT_Initialize *****************
  1899 ;; Defined at:
  1900 ;;		line 36 in file "mcc_generated_files/system/src/watchdog.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;		None
  1903 ;; Auto vars:     Size  Location     Type
  1904 ;;		None
  1905 ;; Return value:  Size  Location     Type
  1906 ;;                  1    wreg      void 
  1907 ;; Registers used:
  1908 ;;		wreg
  1909 ;; Tracked objects:
  1910 ;;		On entry : 0/0
  1911 ;;		On exit  : 0/0
  1912 ;;		Unchanged: 0/0
  1913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1914 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1915 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1916 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1917 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1918 ;;Total ram usage:        0 bytes
  1919 ;; Hardware stack levels used: 1
  1920 ;; This function calls:
  1921 ;;		Nothing
  1922 ;; This function is called by:
  1923 ;;		_SYSTEM_Initialize
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     0665                     _WDT_Initialize:	
  1928                           ;psect for function _WDT_Initialize
  1929                           
  1930     0665                     l1020:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _WDT_Initialize: [wreg]
  1933                           
  1934                           
  1935                           ;mcc_generated_files/system/src/watchdog.c: 39:     WDTCON = 0x19;
  1936     0665  3019               	movlw	25
  1937     0666  0021               	movlb	1	; select bank1
  1938     0667  0097               	movwf	23	;volatile
  1939     0668                     l231:
  1940     0668  0008               	return
  1941     0669                     __end_of_WDT_Initialize:
  1942                           
  1943                           	psect	text3
  1944     0686                     __ptext3:	
  1945 ;; *************** function _SPI1_Initialize *****************
  1946 ;; Defined at:
  1947 ;;		line 61 in file "mcc_generated_files/spi/src/mssp.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;		None
  1950 ;; Auto vars:     Size  Location     Type
  1951 ;;		None
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  1    wreg      void 
  1954 ;; Registers used:
  1955 ;;		status,2
  1956 ;; Tracked objects:
  1957 ;;		On entry : 0/0
  1958 ;;		On exit  : 0/0
  1959 ;;		Unchanged: 0/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1961 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1964 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1965 ;;Total ram usage:        0 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_SYSTEM_Initialize
  1971 ;;		_main
  1972 ;; This function uses a non-reentrant model
  1973 ;;
  1974                           
  1975     0686                     _SPI1_Initialize:	
  1976                           ;psect for function _SPI1_Initialize
  1977                           
  1978     0686                     l952:	
  1979                           ;incstack = 0
  1980                           ; Regs used in _SPI1_Initialize: [status,2]
  1981                           
  1982                           
  1983                           ;mcc_generated_files/spi/src/mssp.c: 64:     PIE1bits.SSP1IE = 0;
  1984     0686  0021               	movlb	1	; select bank1
  1985     0687  1191               	bcf	17,3	;volatile
  1986                           
  1987                           ;mcc_generated_files/spi/src/mssp.c: 65:     PIR1bits.SSP1IF = 0;
  1988     0688  0020               	movlb	0	; select bank0
  1989     0689  1191               	bcf	17,3	;volatile
  1990     068A                     l954:
  1991                           
  1992                           ;mcc_generated_files/spi/src/mssp.c: 67:     SSP1STAT = 0x00;
  1993     068A  0024               	movlb	4	; select bank4
  1994     068B  0194               	clrf	20	;volatile
  1995                           
  1996                           ;mcc_generated_files/spi/src/mssp.c: 68:     SSP1CON1 = 0x00;
  1997     068C  0195               	clrf	21	;volatile
  1998                           
  1999                           ;mcc_generated_files/spi/src/mssp.c: 69:     SSP1CON3 = 0x00;
  2000     068D  0197               	clrf	23	;volatile
  2001                           
  2002                           ;mcc_generated_files/spi/src/mssp.c: 70:     SSP1ADD = 0x00;
  2003     068E  0192               	clrf	18	;volatile
  2004     068F                     l47:
  2005     068F  0008               	return
  2006     0690                     __end_of_SPI1_Initialize:
  2007                           
  2008                           	psect	text4
  2009     0729                     __ptext4:	
  2010 ;; *************** function _PIN_MANAGER_Initialize *****************
  2011 ;; Defined at:
  2012 ;;		line 40 in file "mcc_generated_files/system/src/pins.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
